Estrazione del 2018-05-15
idImpianto;Gestore;Bandiera;Tipo Impianto;Nome Impianto;Indirizzo;Comune;Provincia;Latitudine;Longitudine
6405;SERVIZI & GESTIONI ITALIA srl;Q8;Altro;ALESSANDRIA CASALCERMELLI   IMP.Q8;CASALCERMELLI  IMP.Q8 SNC 15100;ALESSANDRIA;AL;44.88842783915975;8.598518371582031
34564;SERVIZI & GESTIONI ITALIA S.R.L.;Q8;Altro;ALESSANDRIA LUNGO TANARO SOLFERINO;LUNGO TANARO SOLFERINO  15121;ALESSANDRIA;AL;44.91975808599873;8.613127919643375
4636;NUOVA SIDAP  S.R.L.;Esso;Altro;Alessandria Oil;VIA GIORDANO BRUNO 67 15100;ALESSANDRIA;AL;44.91930014982347;8.596579134464264
11454;SERVIZI & GESTIONI ITALIA S.R.L.;Q8;Altro;ALESSANDRIA-LOC ASTUTI SS 10 KM 90+300;LOC ASTUTI SS 10 KM 90+300 S/N 15122;ALESSANDRIA;AL;44.92146011668297;8.579308046627034
29187;ACI-SERVIZI ALESSANDRIA S.R.L.;Api-Ip;Altro;Api ;Corso F. Cavallotti 19 15121;ALESSANDRIA;AL;44.9124803234052;8.608011281496374
40733;NEW TRUCK S.R.L.;Pompe Bianche;Altro;Astuti;SS. 10 KM.88+273 LOC.ASTUTI  15122;ALESSANDRIA;AL;44.92150754281884;8.550652250669373
30279;BRAGAS S.R.L.;Pompe Bianche;Altro;Bragas - Alessandria via Casalcermelli;VIA CASALCERMELLI 100 15121;ALESSANDRIA;AL;44.891438629148006;8.60164687486872
30280;BRAGAS S.R.L.;Pompe Bianche;Altro;Bragas - Alessandria via G. Bruno;VIA GIORDANO BRUNO 65 15121;ALESSANDRIA;AL;44.91903121146978;8.59728455543518
41250;E2OIL S.R.L.;Europam;Altro;CANTALUPO;STRADA ACQUI - SP 244 7 15122;ALESSANDRIA;AL;44.878108118486914;8.56984741042561
10523;CENTRO CALOR S.R.L.;Pompe Bianche;Altro;CENTRO CALOR ALESSANDRIA OVEST;VIA GIORDANO BRUNO 65 15121;ALESSANDRIA;AL;44.91901984458985;8.597237294381785
10522;CENTRO CALOR S.R.L.;Pompe Bianche;Altro;CENTRO CALOR ALESSANDRIA SUD;VIA CASALCERMELLI 100 15121;ALESSANDRIA;AL;44.89143712276319;8.601680391571108
38764;GARGANTINI GIANMARIO VITTORIO;Esso;Altro;distributore carburanti esso;VIALE TIVOLI 1 15121;ALESSANDRIA;AL;44.9032710353854;8.606327571762904
37821;ALEGAS SRL;Pompe Bianche;Altro;distributore metano autotrazione ;lungo tanaro magenta 7 15121;ALESSANDRIA;AL;44.92227301441103;8.615042661372627
31091;SPINNATO ALESSANDRO;Tamoil;Altro;distributore tamoil 2232 ;strada prov 248 km 1,867  castelceriolo  15122;ALESSANDRIA;AL;44.90699413653974;8.688926418771416
6878;MAZZOLENI FEDERICO;Agip Eni;Altro;Eni di Mazzoleni Federico 1410;VIA MARENGO 159 15121;ALESSANDRIA;AL;44.90949182294023;8.631437122821808
6879;MAZZOLENI FEDERICO;Agip Eni;Altro;Eni di mazzoleni Federico 1448;VIA GIORDANO BRUNO 71 15121;ALESSANDRIA;AL;44.9208700712194;8.592845499515533
7017;MAZZOLENI FEDERICO;Pompe Bianche;Altro;Eni di mazzoleni Federico 1448;VIA GIORDANO BRUNO 71 15121;ALESSANDRIA;AL;44.9208700712194;8.592845499515533
15622;NEW PETROL S.N.C. DI PACE LUIGI E SCIOMMARELLO SALVATORE;Esso;Altro;ESSO NEW PETROL SNC;VIA MARENGO  163 15121;ALESSANDRIA;AL;44.90916611966228;8.63291489603614
10587;QUINTO CABELLA DI MASSIMO E SERGIO CABELLA - S.N.C.;Agip Eni;Altro;impianto 51014;via marengo 115 15121;ALESSANDRIA;AL;44.91049176464411;8.628135323524475
34881;INZIRILLO SALVATORE ROBERTO;Esso;Strada Statale;Inzirillo Salvatore Roberto ;Statale 10 Padana Inferiore, Km. 96+313, dir. spinetta marengo 15121;ALESSANDRIA;AL;44.90704014451652;8.641282171010971
10209;CARUGIA & ODDINO E C. S.N.C. DI CARUGIA MAURIZIO;Api-Ip;Altro;IP;viale milite ignoto 49 15121;ALESSANDRIA;AL;44.93263457006159;8.625420928001404
25683;MALFATTO MAURIZIO;Api-Ip;Altro;IP;Spalto Gamondio snc 15121;ALESSANDRIA;AL;44.91015310106215;8.625545285301087
7101;LE 2 VELE DI NAPPO MARIA;Q8;Altro;LE 2 VELE;VIA CASALE 29/A 15122;ALESSANDRIA;AL;44.926826114247305;8.58604609966278
35034;PASTORE BRUNA;Agip Eni;Altro;PASTORE BRUNA;VIA GENOVA 26 15047;ALESSANDRIA;AL;44.89613493072377;8.666315227746964
27276;B+B DI BONALDO GIANCARLO E C. S.A.S.;Agip Eni;Altro;PV 11482 ENI;VIA MARENGO 150 15121;ALESSANDRIA;AL;44.90907756035294;8.63601985515595
29129;R&C DI FRONTINO NUNZIO;Esso;Strada Statale;R&C DI FRONTINO NUNZIO;Statale 10 Padana Inferiore, Km. 97+090, dir. SPINETTA MARENGO 15122;ALESSANDRIA;AL;44.90359629631582;8.649230897426605
36526;NEW TRUCK S.R.L.;KEROPETROL;Strada Statale;SPINETTA;Statale 10 Padana Inferiore, Km. 100+526, dir. NOVI LIGURE 15122;ALESSANDRIA;AL;44.889647247273075;8.687465116381645
39241;STAZIONE ANDROMEDA DI VIVIAN LUCIANO & C. - S.N.C.;Agip Eni;Altro;stazione andromeda;c.so romita ang.via Galvani  15121;ALESSANDRIA;AL;44.901887213841604;8.619216307997704
22975;AN.GI DI ANTONIO LECCE S.A.S.;Api-Ip;Altro;Stazione di Servizio "IP" - An.Gi di Antonio Lecce;LUNGO TANARO SOLFERINO 7 15121;ALESSANDRIA;AL;44.91939743419402;8.61233416718187
27453;NEW ENERGY DI RRUSHI ERMIRA E C. S.N.C.;Agip Eni;Altro;STAZIONE DI SERVIZIO ENI NEW ENERGY SNC;VIA CASALE  28 15122;ALESSANDRIA;AL;44.9321969901607;8.58518036837404
10739;AL. BE. DI COSTA ALESSANDRO E C. S.N.C.;Agip Eni;Altro;STAZIONE ENI;SPALTO GAMONDIO 1/B 15121;ALESSANDRIA;AL;44.90748551782488;8.618476700794531
40820;STOIL S.R.L.;Pompe Bianche;Altro;STOIL SIMPLE;STR. PROV.LE 82 SPINETTA SALE -- 15122;ALESSANDRIA;AL;44.91795886428148;8.700276017189026
38699;TOSCANO ENRICO;Tamoil;Altro;tamoil valmadonna 4127;strada provinciale pavia (valmadonna) 52 15122;ALESSANDRIA;AL;44.967125312032906;8.610474988818169
40629;CIPRIANO ROBERTO;Total Erg;Strada Statale;totalerg;Statale 30 di Val Bormida, Km. 3+320, dir. Acqui 15121;ALESSANDRIA;AL;44.88660105373309;8.614827543497086
38685;VALFUEL S.N.C. DI TIMPANARO CRISTIAN E RUSSO PAOLO GIUSEPPE;Total Erg;Altro;Valfuel snc;Strada Prov.le per Valle San Bartolomeo 2 15122;ALESSANDRIA;AL;44.93864445373909;8.624820113182068
41249;E2OIL S.R.L.;Europam;Altro;VIA TIVOLI;VIALE TIVOLI 3 15122;ALESSANDRIA;AL;44.90327164779775;8.60633073893814
14428;ELTA ALBERTO;Agip Eni;Altro;Stazione di servizio Eni;VIA DEL VAPORE 2 15061;ARQUATA SCRIVIA;AL;44.691433354864266;8.883282414155588
38708;CAVANNA ROBERTO;Total Erg;Altro;TotalErg;VIA GRAMSCI SNC 15061;ARQUATA SCRIVIA;AL;44.698675984856024;8.88466410469971
38637;VALENZA OMAR;Q8;Altro;Valenza Omar servizio Q8;via roma 54 15051;ARQUATA SCRIVIA;AL;44.685461936099436;8.890202489618673
3766;giemme sas di lanza luigi & c;Total Erg;Autostradale;VALLE SCRIVIA OVEST;Autostrada A7 SERRAVALLE-GENOVA, Km. 92+500, dir. Sud 15061;ARQUATA SCRIVIA;AL;44.67030052477258;8.906022623348235
41251;E2OIL S.R.L.;Europam;Altro;BASALUZZO;VIA OVADA 6 15060;BASALUZZO;AL;44.76953279621975;8.703951984643936
40641;FASCIOLO SIMONETTA MARIA;Pompe Bianche;Altro;SIMOIL;Via Novi 39 15060;BASALUZZO;AL;44.7691119616782;8.714392483234406
7298;SERVIZI & GESTIONI ITALIA S.R.L.;Q8;Altro;BELFORTE MONFERRATO-C/O CC BENNET.;C/O CC BENNET BELFORTE 1 15070;BELFORTE MONFERRATO;AL;44.627936919488285;8.652409315109253
3535;vignolo e garbarino s.n.c.;Total Erg;Autostradale;STURA EST;Autostrada A26 (GE) VOLTRI-GRAVELLONA T., Km. 25+500, dir. Nord 15070;BELFORTE MONFERRATO;AL;44.59236962570605;8.666142225265503
38882;TIGER S.R.L.;Esso;Autostradale;STURA OVEST;Autostrada A26 (GE) VOLTRI-GRAVELLONA T., Km. 176, dir. GENOVA 15070;BELFORTE MONFERRATO;AL;44.591592228742755;8.664512783288956
25114;BECCARIA S.R.L. - SOCIETA' A RESPONSABILITA' LIMITATA;Q8;Altro;PV Bistagno; SS 30 Km 42+715 - BISTAGNO  15012;BISTAGNO;AL;44.658628689652076;8.375192247004634
34974;KEROPETROL S.P.A.;KEROPETROL;Altro;KEROPETROL BORGHETTO DI BORBERA;Via Circonvallazione 7 15060;BORGHETTO DI BORBERA;AL;44.72837171643388;8.934509307146072
38590;EASY SERVICE S.R.L.;Energas;Strada Statale;Easy Service Bosco Marengo;Statale 35 dei Giovi, Km. 16+315, dir. Alessandria 15062;BOSCO MARENGO;AL;44.83471785149353;8.737301230430603
37888;BENZOIL SOCIETA' A RESPONSABILITA' LIMITATA SEMPLIFICATA;Pompe Bianche;Altro;BENZOIL ;PIAZZA DELLA VITTORIA S.N. 15060;CABELLA LIGURE;AL;44.67405146455488;9.094219973589816
8685;MORANDO CELESTINA;Tamoil;Altro;TAMOIL;VIA PERTUSO 1 15060;CANTALUPO LIGURE;AL;44.72667305902961;9.037081003189087
26208;BERTA GABRIEL;Agip Eni;Strada Statale;01422;Statale 31 del Monferrato, Km. 27+280, dir. alessandria 15033;CASALE MONFERRATO;AL;45.111008949350136;8.45149040222168
33254;3D S.R.L.;Tamoil;Altro;3D SRL CASALE MONFERRATO;SS 31 KM 27+598 SNC 15033;CASALE MONFERRATO;AL;45.1082291139502;8.451649993658066
5125;TROVATO GIUSEPPE;Agip Eni;Altro;AGIP 11421 DI TROVATO GIUSEPPE;STRADA VALENZA (AREA DI SERVIZIO)  15033;CASALE MONFERRATO;AL;45.12960225337484;8.475544452667236
5511;GESTIONI EUROPA S.p.A.;Total Erg;Altro;CASALE MONFERRATO;Tangenziale Est SNC 15033;CASALE MONFERRATO;AL;45.11831510731237;8.455730635581972
6404;SERVIZI & GESTIONI ITALIA srl;Q8;Altro;CASALE MONFERRATO VIA ADAM 47;VIA ADAM 47 15033;CASALE MONFERRATO;AL;45.148288078738005;8.444239019643419
11452;SERVIZI & GESTIONI ITALIA S.R.L.;Q8;Altro;CASALE MONFERRATO-CORSO VALENTINO 140;CORSO VALENTINO 140 15033;CASALE MONFERRATO;AL;45.12376908882875;8.45124363899231
7288;SERVIZI & GESTIONI ITALIA S.R.L.;Q8;Altro;CASALE MONFERRATO-LOC S BERNARDINO.;LOCALITA' SAN BERNARDINO SN 15033;CASALE MONFERRATO;AL;45.1228555684981;8.464308679103851
37632;COSTANTIN DISTRIBUZIONE E SERVIZI SRL;Costantin;Altro;COSTANTIN CASALE MONFERRATO;via adam  52 15033;CASALE MONFERRATO;AL;45.147499349021196;8.444190992404174
39839;RICCOBONO ALESSIA;Agip Eni;Strada Statale;ENI 11455;Statale 31 del Monferrato, Km. 22+335, dir. VERCELLI 15033;CASALE MONFERRATO;AL;45.162602213522675;8.460340350866318
31127;CASADEI MASSIMO;Esso;Strada Statale;ESSO;Statale 457 di Moncalvo, Km. 1+780, dir. asti 15033;CASALE MONFERRATO;AL;45.10778563226714;8.437961888726932
39344;FARELLO MARCO;Esso;Altro;esso;VIA ADAM 11 15033;CASALE MONFERRATO;AL;45.14412584282083;8.446620857672087
33907;EUROPAM S.P.A.;Europam;Altro;EUROPAM - CASALE. M;VIA XXV APRILE 16/180 15033;CASALE MONFERRATO;AL;45.14114306094663;8.450644165277481
4973;RAVAZZOTTO SANDRA;Pompe Bianche;Altro;GET OIL;STRADA ASTI 19/A 15033;CASALE MONFERRATO;AL;45.11382499184595;8.443952053785324
10959;PALMERI PIETRO;Api-Ip;Altro;IP;CORSO MANACORDA 10 15033;CASALE MONFERRATO;AL;45.133419414560976;8.44805727598191
28556;LA TORTONESE DI GRAZIOLI CARLO E C. S.N.C.;Pompe Bianche;Altro;la tortonese ;VIA DELLO SPAZZACAMINO 20 15033;CASALE MONFERRATO;AL;45.15369375522906;8.448679388885466
31488;REPSOL ITALIA S.P.A.;Repsol;Altro;Repsol_Casale M._(AL001);STRADA PROVINCIALE 55 CASALE-VALENZA KM0,466  15033;CASALE MONFERRATO;AL;45.11975759048249;8.492206335067749
17871;ALIRES DI ALINERI OSCAR;Esso;Altro;STAZIONE DI SERVIZIO ESSO;S.S. 31 BIS KM 41+096 - FRAZ. POPOLO  15033;CASALE MONFERRATO;AL;45.15847353485325;8.426594138145447
37136;MENEGHETTI ALESSANDRO;Tamoil;Altro;STAZIONE DI SERVIZIO TAMOIL;VIALE OTTAVIO MARCHINO 129 15033;CASALE MONFERRATO;AL;45.124261516953965;8.445535898208618
10985;RABAGLIATI GIANNI;Total Erg;Altro;TOTALERG;VIA ADAM 25 15033;CASALE MONFERRATO;AL;45.14562027661047;8.445768039950508
12387;DEMARIA IVO;Total Erg;Altro;TOTALERG;via negri angolo via c. massaia  15033;CASALE MONFERRATO;AL;45.13119518050285;8.471979796886444
12662;BRUGGI SERGIO;Q8;Altro;bruggiq8;corso don orione  15052;CASALNOCETO;AL;44.91584772910386;8.982343822717667
39596;AH.IB DI AHMED IBRAHIM HASSAN;Pompe Bianche;Altro;Ludoil Re s.p.a. ;Via Circonvallazione  13 15063;CASSANO SPINOLA;AL;44.76482962046291;8.861463601258038
38739;F.LLI AIACHINI DI SIMONE E CARLO AIACHINI S.N.C.;KEROPETROL;Strada Statale;SELF 24;Statale 30 di Val Bormida, Km. 71, dir. acqui terme 15016;CASSINE;AL;44.77763888017939;8.537268117070198
6897;TOSELLI PIERANGELO;Agip Eni;Strada Statale;toselli pierangelo p.v.53068 ;Statale 30 di Val Bormida, Km. 19, dir. savona 15016;CASSINE;AL;44.75224368424258;8.528593182563782
31339;NUOVA SIDAP  S.R.L.;Esso;Autostradale;BORMIDA EST;Autostrada A26 (GE) VOLTRI-GRAVELLONA T., Km. 52,9, dir. Est 15073;CASTELLAZZO BORMIDA;AL;44.81958678913551;8.594934940338135
3622;A.D.S. BORMIDA OVEST DI MAX STEFANO;Total Erg;Autostradale;BORMIDA OVEST;Autostrada A26 (GE) VOLTRI-GRAVELLONA T., Km. 52+900, dir. Sud 15073;CASTELLAZZO BORMIDA;AL;44.817164294623424;8.593924839286842
17274;F.LLI AIACHINI DI SIMONE E CARLO AIACHINI S.N.C.;KEROPETROL;Altro;KEROPETROL;VIALE MADONNINA DEI CENTAURI 130 15073;CASTELLAZZO BORMIDA;AL;44.84855109778659;8.574221581220627
13220;T.A.M. PETROL DI MOLINA GIUSEPPE E GIANLUCA S.A.S;Tamoil;Altro;TAMOIL;Strada Aulara 2424 15073;CASTELLAZZO BORMIDA;AL;44.85094129357722;8.613011920009285
40043;TACCHINO RITA;Esso;Altro;Distributore ESSO;LOC. MADONNINA 38 15060;CASTELLETTO D'ORBA;AL;44.689459911387225;8.696196006059267
34482;MAZZOLENI FEDERICO;Agip Eni;Altro;Eni 52906;via Roma 25 15040;CASTELLETTO MONFERRATO;AL;44.97819451085999;8.56962963938713
3595;3 T S.N.C. DI TARTAGLIONE SABATINO E C.;Tamoil;Autostradale;CASTELNUOVO SCRIVIA EST;Autostrada A7 MILANO-SERRAVALLE, Km. 60.7, dir. Nord 15017;CASTELNUOVO SCRIVIA;AL;44.934255190267784;8.853406559524501
3606;SILLA FABIO E C. - S.N.C.;Agip Eni;Autostradale;CASTELNUOVO SCRIVIA OVEST;Autostrada A7 MILANO-SERRAVALLE, Km. 60.7, dir. Sud 15053;CASTELNUOVO SCRIVIA;AL;44.933913612012745;8.852185606956482
9938;TROVAMALA EZIO;Agip Eni;Altro;eni;Via Luigi Einaudi 52 15053;CASTELNUOVO SCRIVIA;AL;44.97875278981931;8.88831737301632
41395;TC OIL DI TORIELLI DANIELE S.N.C.;Pompe Bianche;Altro;EUROPAM;Strada Provinciale Per Tortona 36   15053;CASTELNUOVO SCRIVIA;AL;44.96856602482034;8.878963440656662
41396;TC OIL DI TORIELLI DANIELE S.N.C.;Pompe Bianche;Altro;EUROPAM;Strada Provinciale Per Tortona 36   15053;CASTELNUOVO SCRIVIA;AL;44.96856602482034;8.878963440656662
31301;"KEROTRIS - SOCIETA' A RESPONSABILITA' LIMITATA";Kerotris;Altro;Kerotris Cremolino;Strada Statale, 204 della priarona km 1+700  15010;CREMOLINO;AL;44.63196586147515;8.615738153457642
33913;EUROPAM S.P.A.;Europam;Altro;EUROPAM FABBRICA CURONE;VIA ROMA 7 15054;FABBRICA CURONE;AL;44.786147787344596;9.14641723036766
38630;FULL ENERGY S.A.S. DI COSTA ROSALIA E C.;Agip Eni;Strada Statale;Full Energy ;Statale 10 Padana Inferiore, Km. 78+313, dir. Alessandria - Asti  15023;FELIZZANO;AL;44.90091448085069;8.432559370994568
32629;"IP SERVICES S.R.L.";Api-Ip;Altro;FRUGAROLO - PIO V 17;VIA SAN PIO V 17 15065;FRUGAROLO;AL;44.83845072831827;8.681498227043335
10321;FRACCHIA GIOVANNI;Agip Eni;Altro;ENI;Corso Aldo Porro 46 15043;FUBINE;AL;44.96505412912552;8.428419381380081
20380;GARIMANNO FRANCESCO;Tamoil;Altro;GARIMANNO FRANCESCO;VIA TORINO 22 15020;GABIANO;AL;45.159221520294615;8.17576004299167
11450;BENASSI ROBERTO;Agip Eni;Altro;Benassi Roberto;STRADA PROVINCIALE PER SERRAVALLE 10 R 15066;GAVI;AL;44.69046688038487;8.819594085216522
8875;BENZO MAURIZIO;Api-Ip;Altro;Impianto IP di Benzo Maurizio;VIA DANTE 5 15070;LERMA;AL;44.63587172973932;8.714568140228607
10825;RICCOBONO ALESSIA;Agip Eni;Altro;eni 1445;VIA GAMINELLA 17/B 15020;MOMBELLO MONFERRATO;AL;45.1191227064854;8.246226984130885
16764;MELIA GIUSEPPE;Tamoil;Strada Statale;Stazione di Servizio Tamoil 7837;Statale 590 della Val Cerrina, Km. 55+233, dir. Casale 15020;MOMBELLO MONFERRATO;AL;45.11634468026809;8.261091113090515
30694;LAVAGNA BENITO;Q8;Strada Statale;Distributore Q8 di Lavagna Benito;Statale 30 di Val Bormida, Km. 51+584, dir. Acqui-savona 15010;MONTECHIARO D'ACQUI;AL;44.59835733486212;8.353025168180466
4956;SO.GE.DI DI RATTI FRANCESCO & C. S.A.S.;Ratti;Altro;PV05 - RATTI - MONTEGIOCO;STRADA PROV. PER GARBAGNA  15050;MONTEGIOCO;AL;44.83789050959627;8.952918737434402
20605;LUGANO DANIELE;Total Erg;Altro;LUGANO DANIELE;VIA TORTONA 10 15050;MONTEMARZINO;AL;44.85599098912033;9.005210767922563
13732;K NET S.R.L.;Kerotris;Altro;Kerotris - Morano Sul Pò;VIA CASALE 40 15025;MORANO SUL PO;AL;45.16318432745216;8.403520435094833
16334;GAMARINO S.A.S. DI GAMARINO SERGIO ACHILLE E C.;Tamoil;Altro;6014;via torino  15020;MURISENGO;AL;45.08799555801812;8.129347711801529
30770;T.D.M. S.R.L.;Tamoil;Altro;4332;via Mazzini  124 15067;NOVI LIGURE;AL;44.77576623433885;8.789794743061066
19450;TRAVERSO ANDREA;Pompe Bianche;Altro;AUTOFFICINA TRAVERSO ANDREA METANO;VIA CASSANO KM.0,500 SNC 15067;NOVI LIGURE;AL;44.76702526257472;8.813390135765076
3877;TOTALERG S.P.A.;Total Erg;Autostradale;BETTOLE DI NOVI LIGURE EST;Autostrada A7 MILANO-SERRAVALLE, Km. 80.3, dir. Nord 15067;NOVI LIGURE;AL;44.7609768990991;8.83840982209017
3879;TOTALERG S.P.A.;Total Erg;Autostradale;BETTOLE DI NOVI LIGURE OVEST;Autostrada A7 MILANO-SERRAVALLE, Km. 80.3, dir. Sud 15067;NOVI LIGURE;AL;44.76012199999999;8.8371120846557
40749;MAX SERVICE DI MAX STEFANO & C. S.N.C.;Agip Eni;Altro;ENI;Strada Provinciale  155 km0+150 15067;NOVI LIGURE;AL;44.76677532207809;8.767928034067154
41183;STAZIONE DI SERVIZIO AGIP N. 11415 DI CARANO ENRICO;Agip Eni;Altro;Eni 11415 ;VIA EDILIO RAGGIO S.N. 15067;NOVI LIGURE;AL;44.75611942434234;8.798246383666992
6942;G.E. CARBURANTI S.N.C. DI STERPI EZIO & C.;Api-Ip;Altro;G.E.Carburanti SNC di Sterpi Ezio e C.;VIA EDILIO RAGGIO 18 15067;NOVI LIGURE;AL;44.75813149653807;8.794127367246574
3801;AUTOBAR DI GINETTI G. & C. SRL;Total Erg;Autostradale;MARENGO NORD;Autostrada A26 (GE) VOLTRI-GRAVELLONA Raccordo con A7, Km. 9+700, dir. Ovest 15067;NOVI LIGURE;AL;44.8006432348141;8.748666387557932
3688;SERVIZI & GESTIONI ITALIA S.R.L.;Q8;Autostradale;MARENGO SUD;Autostrada A26 (GE) VOLTRI-GRAVELLONA Raccordo con A7, Km. 9+700, dir. Est 15067;NOVI LIGURE;AL;44.800784422120245;8.751063644886017
36525;NEW TRUCK S.R.L.;KEROPETROL;Strada Statale;NOVI;Statale 35 dei Giovi, Km. 3+801, dir. SERRAVALLE SCRIVIA 15067;NOVI LIGURE;AL;44.74756380603914;8.811774271163927
6406;SERVIZI & GESTIONI ITALIA srl;Q8;Altro;NOVI LIGURE SS 35 BIS KM. 6+342 STAZ. Q8;SS 35 BIS KM. 6+342 STAZ. Q8 SNC 15067;NOVI LIGURE;AL;44.76899914598797;8.803740995770227
15868;F.P. - OIL S.N.C. DI VERDONA FABIO E PAOLO;Agip Eni;Altro;Novi Ligure Via Mazzini , 56;Via G. Mazzini 56 15067;NOVI LIGURE;AL;44.76882042248461;8.788593113422394
11458;SERVIZI & GESTIONI ITALIA S.R.L.;Q8;Altro;NOVI LIGURE-C/O CENTRO COMMLE BENNET;C/O CENTRO COMMLE BENNET S/N 15067;NOVI LIGURE;AL;44.770325677047474;8.77283411045073
4954;SO.GE.DI DI RATTI FRANCESCO & C. S.A.S.;Ratti;Altro;PV04 - RATTI - NOVI LIGURE;VIA S.P. BOSCO MARENGO KM.20  15067;NOVI LIGURE;AL;44.773415575438655;8.76432172883608
35360;G&G SNC DI GRILLO MARCO & C.;Repsol;Altro;REPSOL;strada provinciale N.155 Km.2 SNC 15067;NOVI LIGURE;AL;44.76953108240272;8.745956048369408
36381;NUOVA R.O.P. DI ROSA ROMOLO & C. S.N.C.;Retitalia;Strada Statale;RETITALIA;Statale 35 dei Giovi, Km. 5.100, dir. NORD 15067;NOVI LIGURE;AL;44.75834479086821;8.807520121335983
13168;PELIZZA MASSIMO;Total Erg;Altro;stazione di servizio totalerg;VIA MAZZINI 58 15067;NOVI LIGURE;AL;44.76926639496404;8.788749352097511
17109;GE.MA. DI DAGA GIOVANNA;Agip Eni;Strada Statale;eni;Statale 31 del Monferrato, Km. 33+205, dir. alessandria 15040;OCCIMIANO;AL;45.06904222756787;8.493894785642624
38067;NUOVA SIDAP  S.R.L.;Tamoil;Autostradale;MONFERRATO EST;Autostrada A26 (GE) VOLTRI-GRAVELLONA T., Km. 83,5, dir. EST 15040;OCCIMIANO;AL;45.07534193410377;8.510706421220675
23131;SERVIZI & GESTIONI ITALIA S.R.L.;Q8;Autostradale;MONFERRATO OVEST;Autostrada A26 (GE) VOLTRI-GRAVELLONA T., Km. 83, dir. Sud 15040;OCCIMIANO;AL;45.07372869026294;8.509563236770646
20414;BRIXIA FINANZIARIA S.R.L.;Retitalia;Altro;Stazione Retitalia Brixia - Occimiano;Via Vittorio emmanuele II (S.P. 31 Km. 37+460) 69 15040;OCCIMIANO;AL;45.055733070842756;8.512168675661087
10563;PASQUA ALDO;Total Erg;Altro;distributore total erg ;STRADA NOVI 47 15076;OVADA;AL;44.651351531263764;8.654593974351883
35057;DIMAX DI MAX MARCO;Agip Eni;Altro;ENI DIMAX;VIA A. GRAMSCI 9/A 15076;OVADA;AL;44.638012280860046;8.649108186364174
39627;L'OASI  S.A.S. DI BARONE SALVATORE & C.;Agip Eni;Strada Statale;ENI OVADA;Statale 456 del Turchino, Km. 60+700, dir. genova 15076;OVADA;AL;44.63059895042184;8.64492260083307
18146;ALLOISIO FRATELLI DI ALLOISIO GIAN LORENZO E VANIA S.N.C.;Esso;Altro;ESSO;VIA MOLARE  60/D 15076;OVADA;AL;44.62263817866465;8.62450595563223
15017;ROSSO GIACINTO;Api-Ip;Altro;OVADA;S.P. per Novi  53 15076;OVADA;AL;44.65269749917658;8.655112981796265
11453;SERVIZI & GESTIONI ITALIA S.R.L.;Q8;Altro;OVADA-VIA VOLTRI 27/E;VIA VOLTRI 27/E 15076;OVADA;AL;44.63157858375239;8.644725305557245
11246;AUTOEQUIPE DI PONGOLI GABRIELE;Q8;Altro;Q8 oviglio;REGIONE SAN GIOVANNI 1 15026;OVIGLIO;AL;44.860808819371464;8.493230938911438
20499;MENEGHETTI ALESSANDRO;Tamoil;Altro;Stazione di Servizio TAMOIL MENEGHETTI ALESSANDRO;VIA ROMA 111, 15039;OZZANO MONFERRATO;AL;45.107547243303;8.361368179321289
26988;COM.PET VALENZA S.R.L.;Pompe Bianche;Altro;COM.PET VALENZA SRL;Strada Prov. Casale - Valenza km15+458  15040;POMARO MONFERRATO;AL;45.05781802928634;8.610180616378784
13830;BECOJL SRL;Kerotris;Altro;Kerotris - Pontecurone;STRADA STATALE 10 EMILIA SUD PER VOGHERA 17/19 15055;PONTECURONE;AL;44.94360462136133;8.915041834115982
17787;SCAPOLAN PAOLO;Esso;Altro;SCAPOLAN PAOLO;PIAZZA VITTORIO 1 15055;PONTECURONE;AL;44.962960666775;8.93490694463253
38948;FUEL SERVICE S.N.C. DI MELONI FABRIZIO & C.;Agip Eni;Altro;fuel service;VIA BELVEDERE 33 15068;POZZOLO FORMIGARO;AL;44.79556449396139;8.777571246027946
36527;NEW TRUCK S.R.L.;KEROPETROL;Altro;POZZOLO;VIA NOVI 25 15068;POZZOLO FORMIGARO;AL;44.78765937982201;8.78802515566349
36678;NEW TRUCK S.R.L.;Pompe Bianche;Altro;Pozzolo2;Via Novi 5 15068;POZZOLO FORMIGARO;AL;44.78765833282297;8.788021802902222
7194;PONASSI S.N.C. DI PONASSI MASSIMIGLIANO & C.;Esso;Autostradale;CROCETTA SUD;Autostrada A21 TORINO-PIACENZA, Km. 48, dir. est;QUATTORDIO;AL;44.903752839393675;8.364530503749847
25988;FULL AND DRIVE S.A.S. DI NAVONE ANDREA VINCENZO, PERETTA FRANCO & C.;Esso;Altro;ESSO;Strada Provinciale 195, Km. 18+228, dir. ACQUI TERME  15010;RIVALTA BORMIDA;AL;44.704961906334034;8.546451330184937
28336;PENSA STEFANO;Europam;Strada Statale;EUROPAM;Statale 211 della Lomellina, Km. 21,000, dir. Tortona ;SALE;AL;44.96851808971861;8.81326812648922
11127;LAMANNA MAURIZIO;Esso;Altro;STAZIONE DI SERVIZIO ESSO;VIA BELLISOMI 74 15045;SALE;AL;44.98298487922724;8.812637999999993
